"id","name","quantity","zoneId"
447,S9I90GTH-T(J81),0,50
448,S9I90GSH-TECE,0,50
449,S9I90200GT-TE(P50),0,50
450,S9I150GS-TE,0,50
451,S8I25GT-TE,0,50
452,SM-1626E,0,51
453,MP-625,0,51
454,SV-11AMD-#,0,51
455,RS-555SA-23111,0,51
456,SSA-2402,0,51
457,DL-88412 TYRA,0,51
458,BL4264엠닉스샘플,0,51
459,SV-115070-#,0,51
460,"2S56Q-05742S1",0,51
461,DGO-3524DSD,0,51
462,KM3429,0,51
463,동아기전 샘플,0,51
464,DVL-0SA041-01,0,51
465,엠비엠텍,0,51
466,S6R06GA-T,0,52
467,S6R06GB-T,0,52
468,S6R06DB-T,0,52
469,S6R06GX-TCE,0,52
470,S7R15GA-T,0,52
471,S7R15GB-T,0,52
472,S7R15GD-T,0,52
473,S7R15GA-CE,0,52
474,S7R15GX-TCE,0,52
475,S9I60GBH-T,0,53
476,S9I60GAH-T,0,53
477,S9I60KB-T,0,53
478,S9I60DS-T,0,53
479,S9I60KA-T,0,53
480,S9I60GTH-T,0,53
481,S9I60GTH-TCE,0,53
482,S9I60GBL-T,0,53
483,S9I60DB-T,0,53
484,S9I60GTH-T(J86),0,53
485,S9I60DT-T,0,53
486,S9I60KT-T,0,53
487,S9I60GXH-TCE,0,53
488,S9I150KS-TCE,0,53
489,S9I150MT-T,0,53
490,S9I150KT-T,0,53
491,S9I60KS-TCE,0,53
492,S9I150GT-T,0,54
493,S9I150GS-TCE,0,54
494,S9I90GSH-TCE,0,54
495,S9I40GSH-TECE,0,54
496,S9I180GS-TCE,0,54
497,S10I200DT-T,0,54
498,S10I200KB-T,0,54
499,S9I200GT-T(J87),0,54
500,S9I180GB-T(M99),0,54
501,S9I40GTH-TE,0,54
502,S9I40GSH-TE,0,54
503,S9I200GS-TE,0,54
504,S9I200GT-TE,0,54
505,S9I200GS-T(M58),0,54
506,S9I200KT-T(Q56),0,54
507,S9I200GT-T(J99),0,54
508,S8R25GA-T,0,55
509,S8R25GB-T,0,55
510,S9R40GBH-T,0,55
511,S9R40GBH-TCE,0,55
512,S9R40GXH-TCE,0,55
513,S9R40GBL-T,0,55
514,S9R60KA-T,0,56
515,S9R60MB-T,0,56
516,S9R60GBH-T,0,56
517,S9R60KB-T,0,56
518,S9R60GAH-TCE,0,56
519,S9R60MX-TCE,0,56
520,S9R60KX-TCE,0,56
521,S9R60GXH-TCE,0,56
522,S9R60GBH-T(TP),0,56
523,S9R60GDH-TCE,0,56
524,S9R60GBL-T,0,56
525,S9R60GEH-TE,0,56
526,S9R90GXH-TE,0,56
527,S9R90GBH-TE,0,56
528,S9R90GDH-TCE,0,56
529,S9R90GBH-T,0,56
530,S9R90KB-T,0,56
531,S9R90GDH-T,0,56
532,S9R90GAH-T,0,56
533,S9R90GXH-TCE,0,56
534,S9R90GBH-T(TP),0,56
535,S6D15-24A,0,57
536,S6D15-12A,0,57
537,S6D10-24D,0,58
538,S6D30-90D,0,58
539,S6D15-24A(OC72),0,58
540,S6D15-90D,0,58
541,S6D06-12D,0,58
542,S6D06-12A,0,58
543,S6D06-24D,0,58
544,S6D06-24A,0,58
545,S6D06-90A,0,58
546,S6D10-24A,0,59
547,S6D15-12D,0,59
548,S6D15-24A,0,59
549,S6D15-90A,0,59
550,S6D15-24D,0,59
551,S6D10-12A,0,59
552,S6D10-24A,0,59
553,S6D10-90A,0,59
554,S6D10-24D,0,59
555,S8D25-12A,0,60
556,S8D25-24A,0,60
557,S8D25-90A,0,60
558,S8D25-24D,0,60
559,S8D25-90A(OA67),0,60
560,S8D40-90D,0,61
561,S8D40-90A,0,61
562,S8D40-24A,0,61
563,S8D40-24D,0,61
564,S8D40-24A(OB85),0,61
565,S8D40-12A,0,62
566,S8D40-12D,0,62
567,XBM620G,0,63
568,XWM990G,0,63
569,XWM940G,0,63
570,XBM840G,0,63
571,XBM620D,0,63
572,XWM990K,0,63
573,XBM9120G,0,63
574,XFM9100G,0,63
575,XBM840D,0,63
576,XBM975G,0,63
577,XWM610G,0,63
578,XWM825G,0,63
579,XBM840D,0,64
580,XBM620G,0,64
581,XWM610D,0,64
582,XWM620D,0,64
583,XWM990K,0,64
584,XWM610G,0,64
585,XBD40B,0,64
586,XBD20B,0,64
587,XBD40A,0,64
588,XBD40U,0,64
589,XWD10B,0,64
590,XBD75U,0,64
591,XBD150B,0,64
592,XBD150U,0,64
593,XBD90B,0,64
594,XBD120B,0,64
595,XWD25B,0,64
596,XBD120U,0,64
597,XTG9200K,0,65
598,XTG9100K,0,65
599,S10KV150,0,65
600,S10KV90,0,65
601,S10KV90,0,65
602,S10KV75,0,65
603,S10KV15,0,65
604,S10KV6,0,65
605,XTG615K,0,65
606,XTG610K,0,65
607,XTG650K,0,65
608,XTG630K,0,65
609,XTG65K,0,65
610,XTG6200K,0,65
611,XTG6100K,0,65
612,XTG850K,0,65
613,XTG830K,0,65
614,XTG815K,0,65
615,XTG85K,0,65
616,XTG820K,0,65
617,XTG8100K,0,65
618,XTG960K,0,65
619,XTG950K,0,65
620,XTG920K,0,65
621,XTG915K,0,65
622,XTG910K,0,65
623,XTG95K,0,65
624,XTG105K,0,65
625,XTG1020K,0,65
626,XTG10200K,0,65
627,XBM9120G,0,65
628,XBM9150G,0,65
629,XBM9120D,0,65
630,XFM9100G,0,65
631,XBM10200G,0,65
632,XWM990D,0,65
633,XEU825GB,0,66
634,XTM610GB,0,66
635,XEU940GB,0,66
636,XEU990GB,0,66
637,XFD100,0,66
638,XTM825GB,0,66
639,XTM940GB,0,66
640,XED40B,0,66
641,XEU610GB,0,66
642,XEM940G,0,66
643,XED10B,0,66
644,XED90B,0,66
645,S10KV180,0,66
646,XTG1020K,0,66
647,XBM10200G,0,66
648,XBM10400G,0,66
649,XWD40B,0,66
650,XBD20B,0,66
651,XBD20U,0,66
652,XBD75B,0,66
653,XBD120B,0,66
654,XBD150B,0,66
655,S9I180DB-V12,0,67
656,S9I180DB-V12CE,0,67
657,S9I180GB-V12(T/P),0,67
658,S9I180KB-V12,0,67
659,S9I180KB-V12(T/P),0,67
660,S9I180MB-V12,0,67
661,S9I180SB-V12,0,67
662,S9I180WB-V12,0,67
663,XTG9100K,0,68
664,XTG930K,0,68
665,S7I12DB-V12,0,69
666,S7I12DX-V12CE,0,69
667,S7I15GA-V12,0,69
668,S7I15GA-V12CE,0,69
669,S7I15GB-V12CE,0,69
670,S7I15GC-V12,0,69
671,S7I15GD-V12,0,69
672,S7I15GD-V12CE,0,69
673,S7I15GX-V12CE,0,69
674,S9I40DB-V12,0,70
675,S9I40DB-V12CE,0,70
676,S9I40DD-V12,0,70
677,S9I40DX-V12CE,0,70
678,S9I40GAH-V12,0,70
679,S9I40GBH-V12CE,0,70
680,S9I40GCH-V12,0,70
681,S9I40GDH-V12,0,70
682,S9I40GDH-V12CE,0,70
683,S9I40GEH-V12,0,70
684,S9I40GXH-V12CE,0,70
685,S9I40GXL-V12,0,70
686,S9I40KB-V12,0,70
687,S9I40MB-V12,0,70
688,S9I90DB-V12,0,71
689,S9I90DD-V12,0,71
690,S9I90DX-V12CE,0,71
691,S9I90GAH-V12,0,71
692,S9I90GAL-V12,0,71
693,S9I90GBH-V12CE,0,71
694,S9I90GCH-V12,0,71
695,S9I90GDH-V12,0,71
696,S9I90GDH-V12CE,0,71
697,S9I90GXH-V12CE,0,71
698,S9I90KA-V12,0,71
699,S9I90KB-V12,0,71
700,S9I90KX-V12CE,0,71
701,S9I90MB-V12,0,71
702,S6I06DA-V12,0,72
703,S6I06DB-V12,0,72
704,S6I06DB-V12CE,0,72
705,S6I06DD-V12,0,72
706,S6I06DX-V12CE,0,72
707,S6I06GA-V12,0,72
708,S6I06GA-V12CE,0,72
709,S6I06GB-V12CE,0,72
710,S6I06GC-V12,0,72
711,S6I06GC-V12CE,0,72
712,S6I06GD-V12,0,72
713,S6I06GD-V12CE,0,72
714,S6I06GX-V12CE,0,72
715,S6I06SB-V12CE,0,72
716,S8I15DB-V12,0,73
717,S8I15GB-V12,0,73
718,S8I25DB-V12,0,73
719,S8I25DD-V12,0,73
720,S8I25DX-V12CE,0,73
721,S8I25GA-V12,0,73
722,S8I25GB-V12CE,0,73
723,S8I25GC-V12,0,73
724,S8I25GC-V12CE,0,73
725,S8I25GD-V12,0,73
726,S8I25GD-V12CE,0,73
727,S8I25GX-V12CE,0,73
728,S8I25KB-V12,0,73
729,S9I60DB-V12,0,74
730,S9I60DB-V12(T/P),0,74
731,S9I60DX-V12CE,0,74
732,S9I60GAH-V12,0,74
733,S9I60GAH-V12CE,0,74
734,S9I60GAL-V12,0,74
735,S9I60GBH-V12CE,0,74
736,S9I60GDH-V12,0,74
737,S9I60GDL-V12,0,74
738,S9I60GEH-V12,0,74
739,S9I60GXH-V12CE,0,74
740,S9I60KB-V12,0,74
741,S9I60KX-V12CE,0,74
742,S9I60MB-V12,0,74
743,S9I60MX-V12CE,0,74
744,S9D250-90CH(OA97),0,75
745,S9D300-24HH,0,76
746,S9D300-24HH(OC55),0,76
747,S9D300-24D,0,76
748,S9D300-24CH,0,76
749,S9D300-24K,0,76
750,S9D300-24HH(OC55),0,77
751,S9D300-90HH,0,77
752,S9D300-90K,0,77
753,S9D300-90CH,0,77
754,S9D300-180CH,0,77
755,S9D300-90D,0,77
756,"29D120-24CH",0,78
757,S9D120-12K,0,78
758,S9D120-24D,0,78
759,S9D120-24K,0,78
760,S9D120-90BH(OF79),0,78
761,S9D120-90CH,0,78
762,S9D120-90D,0,78
763,S9D150-12CH,0,79
764,S9D150-24CH,0,79
765,S9D200-12D,0,79
766,S9D200-24CH,0,79
767,S9D200-24D,0,79
768,S9D250-90CH(OA97),0,79
769,S9D200-24CH,0,80
770,S9D200-24K,0,80
771,S9D200-90CH,0,80
772,S9D200-90D,0,80
773,S9D200-90HH,0,80
774,"29D90-24GH",0,81
775,S9D120-24CH,0,81
776,S9D60-12CH,0,81
777,S9D90-12CH,0,81
778,S9D90-24CH,0,81
779,S9D90-24K,0,81
780,S9D90-90D,0,81
781,S9D90-90K,0,81
782,S9D120-90K(OA63),0,82
783,S9D300-24HH,0,82
784,S9D300-90HH,0,82
785,S9D80-90CH(OC85),0,82
786,S9D60-12CH,0,82
787,S9D60-90CH,0,82
788,S8D80-90AH(OA74),0,83
789,S8D80-90BH(OA72),0,83
790,S9D150-180CH(OA54),0,83
791,S9D300-180CH,0,83
792,S9D300-24D,0,83
793,S9D300-90K,0,83
794,S9D150-90CH,0,83
795,S9D40-12BH,0,84
796,S9D40-24BH,0,84
797,S9D40-90BH,0,84
798,S9D40-90D,0,85
799,S9D40-90GH,0,85
800,S9D60-12BH,0,85
801,S9D60-12CH,0,85
802,S9D60-12D,0,85
803,S9D60-24CH,0,85
804,S9D60-24CH(OC69),0,85
805,S9D60-24D,0,85
806,S9D60-24GH,0,85
807,S9D60-90D,0,85
808,S9D150-12CH,0,85
809,S9D150-12D,0,86
810,S9D150-12HH,0,86
811,S9D150-24CH,0,86
812,S9D150-24D,0,86
813,S9D150-24HH,0,86
814,S9D150-24K,0,86
815,S9D150-90CH,0,86
816,S9D150-90D,0,86
817,S9D150-90K,0,86
818,SPD150-24CH(OE04),0,86
819,S9D200-12CH,0,87
820,S9D200-12D,0,87
821,S9D200-24HH,0,87
822,S9D200-24K,0,87
823,S9D200-90CH,0,87
824,S9D200-90D,0,87
825,S9D200-90HH,0,87
826,S9D200-90K,0,87
827,S9D200-12HH,0,87
828,SUD06IB-V12,0,88
829,SUD06IC-V12,0,88
830,SUD06ID-V12,0,88
831,SUD15IB-V12,0,88
832,SUD25IB-V12,0,88
833,SUD25IC-V12,0,88
834,SUD25ID-V12,0,88
835,SUD25IX-V12,0,88
836,SUD40IB-V12,0,88
837,SUD40ID-V12,0,88
838,SUD715IB-V12,0,88
839,SUD715ID-V12,0,88
840,SUD715IX-V12,0,88
841,SUD90IA-V12,0,88
842,SUD90IB-V12,0,88
843,SUD90ID-V12,0,88
844,SBX-ENCR,0,89
845,SBA-IR,0,89
846,SBA-NCR,0,89
847,SBB-ENCR,0,89
848,SBB-IR,0,89
849,SBB-NCR,0,89
850,SBD-ENCR,0,89
851,SBD-IR,0,89
852,SBD-NCR,0,89
853,SBT-I,0,89
854,SBX-NCR,0,89
855,SSD01-SRSS,0,89
856,SSD02-SRSS,0,89
857,SSD03-SRSS,0,89
858,SSX01-SRSS,0,89
859,SSX02-SRSS,0,89
860,SSX3-SRSS,0,89
861,SSB02,0,90
862,SRA-02CE,0,90
863,SRA-03,0,90
864,SRB-01,0,90
865,SRB-02,0,90
866,SRB-02CE,0,90
867,SRC-01,0,90
868,SRD-01,0,90
869,SRD-02,0,90
870,SRD-02CE,0,90
871,SRE-02,0,90
872,SRX-01,0,90
873,SRX-01CE,0,90
874,SRX-02,0,90
875,SRX-02CE,0,90
876,SSA01-SRSS,0,90
877,SSA02-SRSS,0,90
878,SSA03-SRSS,0,90
879,SSB01-SRSS,0,90
880,SSB02-SRSS,0,90
881,SUA60IA-V12,0,91
882,SRB-02,0,91
883,SUA180IB-V12,0,91
884,SUA60IB-V12,0,91
885,SUA60ID-V12,0,91
886,SUA60IX-V12,0,91
887,SUA90IA-V12,0,91
888,SUA90IB-V12,0,91
889,SUA90IC-V12,0,91
890,SUA90ID-V12,0,91
891,SUA90IX-V12,0,91
892,SUA06IA-V12,0,92
893,SUA06IB-V12,0,92
894,SUA06IC-V12,0,92
895,SUA06ID-V12,0,92
896,SUA06IX-V12,0,92
897,SUA15IX-V12,0,92
898,SUA25IA-V12,0,92
899,SUA25IB-V12,0,92
900,SUA25IC-V12,0,92
901,SUA25ID-V12,0,92
902,SUA40IA-V12,0,92
903,SUA40IB-V12,0,92
904,SUA40IX-V12,0,92
905,SUA715IA-V12,0,92
906,SUA715IC-V12,0,92
907,SUA715ID-V12,0,92
908,SUA715IX-V12,0,92
909,SUD60IX-V12,0,93
910,SUD40IX-V12,0,93
911,HMS-200D,0,93
912,HMS-100D(90V),0,93
913,DC24C-24600,0,93
914,DC24C-24120,0,93
915,DC220C-90V(300W),0,93
916,DC220C-24V(T),0,93
917,DC220C-24V(50W),0,93
918,DC220C-180V(300W),0,93
919,DC220C-12V(30W),0,93
920,DC220-12V(T),0,93
921,DC12C-12300,0,93
922,SUD90IX-V12,0,94
923,S6I06GB-V12,0,94
924,S7I15GB-V12,0,94
925,S8I25GB-V12,0,94
926,SVR20KH,0,94
927,SDC01-90,0,95
928,AMS-KB-S,0,95
929,S9I40GBH-V12,0,95
930,S9I60GBH-V12,0,95
931,S9I180GB-V12,0,96
932,S9I90GBH-V12,0,96
933,S7I15DB-S24,0,97
934,S7I15GB-S12CE,0,97
935,S7I15GB-S24,0,97
936,S8I15GB-S12,0,97
937,S8I25DB-S12,0,97
938,S8I25DB-S24,0,97
939,S8I25DX-S12CE,0,97
940,S8I25DX-S24,0,97
941,S8I25GA-S12,0,97
942,S8I25GA-S24,0,97
943,S8I25GB-S12,0,97
944,S8I25GB-S12CE,0,97
945,S8I25GB-S24,0,97
946,S8I25GB-S24CE,0,97
947,S8I25GC-S12,0,97
